$ date -R
Tue, 04 Jul 2023 08:37:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (56cbceab928d Merge tag 'usb-6.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a901a3568fd2..56cbceab928d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
Resolved 'mm/migrate.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b45d71b07b97] Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git
$ git diff -M --stat --summary HEAD^..
 Documentation/arch/x86/index.rst                |   1 +
 Documentation/arch/x86/shstk.rst                | 179 +++++
 Documentation/filesystems/proc.rst              |   1 +
 Documentation/mm/arch_pgtable_helpers.rst       |  12 +-
 arch/Kconfig                                    |   8 +
 arch/alpha/include/asm/pgtable.h                |   2 +-
 arch/arc/include/asm/hugepage.h                 |   2 +-
 arch/arc/include/asm/pgtable-bits-arcv2.h       |   2 +-
 arch/arm/include/asm/pgtable-3level.h           |   2 +-
 arch/arm/include/asm/pgtable.h                  |   2 +-
 arch/arm/kernel/signal.c                        |   2 +-
 arch/arm64/include/asm/pgtable.h                |   4 +-
 arch/arm64/kernel/signal.c                      |   2 +-
 arch/arm64/kernel/signal32.c                    |   2 +-
 arch/arm64/mm/trans_pgd.c                       |   4 +-
 arch/csky/include/asm/pgtable.h                 |   2 +-
 arch/hexagon/include/asm/pgtable.h              |   2 +-
 arch/ia64/include/asm/pgtable.h                 |   2 +-
 arch/loongarch/include/asm/pgtable.h            |   4 +-
 arch/m68k/include/asm/mcf_pgtable.h             |   2 +-
 arch/m68k/include/asm/motorola_pgtable.h        |   2 +-
 arch/m68k/include/asm/sun3_pgtable.h            |   2 +-
 arch/microblaze/include/asm/pgtable.h           |   2 +-
 arch/mips/include/asm/pgtable.h                 |   6 +-
 arch/nios2/include/asm/pgtable.h                |   2 +-
 arch/openrisc/include/asm/pgtable.h             |   2 +-
 arch/parisc/include/asm/pgtable.h               |   2 +-
 arch/powerpc/include/asm/book3s/32/pgtable.h    |   2 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h    |   4 +-
 arch/powerpc/include/asm/nohash/32/pgtable.h    |   4 +-
 arch/powerpc/include/asm/nohash/32/pte-8xx.h    |   4 +-
 arch/powerpc/include/asm/nohash/64/pgtable.h    |   2 +-
 arch/riscv/include/asm/pgtable.h                |   6 +-
 arch/s390/Kconfig                               |   1 +
 arch/s390/include/asm/hugetlb.h                 |   2 +-
 arch/s390/include/asm/pgtable.h                 |   4 +-
 arch/s390/mm/pageattr.c                         |   4 +-
 arch/sh/include/asm/pgtable_32.h                |   4 +-
 arch/sparc/include/asm/pgtable_32.h             |   2 +-
 arch/sparc/include/asm/pgtable_64.h             |   6 +-
 arch/sparc/kernel/signal32.c                    |   2 +-
 arch/sparc/kernel/signal_64.c                   |   2 +-
 arch/um/include/asm/pgtable.h                   |   2 +-
 arch/x86/Kconfig                                |  24 +
 arch/x86/Kconfig.assembler                      |   5 +
 arch/x86/entry/syscalls/syscall_64.tbl          |   1 +
 arch/x86/include/asm/cpufeatures.h              |   2 +
 arch/x86/include/asm/disabled-features.h        |  16 +-
 arch/x86/include/asm/fpu/api.h                  |   9 +
 arch/x86/include/asm/fpu/regset.h               |   7 +-
 arch/x86/include/asm/fpu/sched.h                |   3 +-
 arch/x86/include/asm/fpu/types.h                |  16 +-
 arch/x86/include/asm/fpu/xstate.h               |   6 +-
 arch/x86/include/asm/idtentry.h                 |   2 +-
 arch/x86/include/asm/mmu_context.h              |   2 +
 arch/x86/include/asm/pgtable.h                  | 302 +++++++-
 arch/x86/include/asm/pgtable_types.h            |  42 +-
 arch/x86/include/asm/processor.h                |   8 +
 arch/x86/include/asm/shstk.h                    |  38 +
 arch/x86/include/asm/special_insns.h            |  13 +
 arch/x86/include/asm/tlbflush.h                 |   3 +-
 arch/x86/include/asm/trap_pf.h                  |   2 +
 arch/x86/include/asm/traps.h                    |  12 +
 arch/x86/include/uapi/asm/mman.h                |   4 +
 arch/x86/include/uapi/asm/prctl.h               |  12 +
 arch/x86/kernel/Makefile                        |   4 +
 arch/x86/kernel/cet.c                           | 152 ++++
 arch/x86/kernel/cpu/common.c                    |  35 +-
 arch/x86/kernel/cpu/cpuid-deps.c                |   1 +
 arch/x86/kernel/cpu/proc.c                      |  23 +
 arch/x86/kernel/fpu/core.c                      |  54 +-
 arch/x86/kernel/fpu/regset.c                    |  81 +++
 arch/x86/kernel/fpu/xstate.c                    |  90 ++-
 arch/x86/kernel/idt.c                           |   2 +-
 arch/x86/kernel/process.c                       |  21 +-
 arch/x86/kernel/process_64.c                    |   8 +
 arch/x86/kernel/ptrace.c                        |  12 +
 arch/x86/kernel/shstk.c                         | 529 ++++++++++++++
 arch/x86/kernel/signal.c                        |   1 +
 arch/x86/kernel/signal_32.c                     |   2 +-
 arch/x86/kernel/signal_64.c                     |   8 +-
 arch/x86/kernel/sys_x86_64.c                    |   6 +-
 arch/x86/kernel/traps.c                         |  87 ---
 arch/x86/mm/fault.c                             |  22 +
 arch/x86/mm/pat/set_memory.c                    |   4 +-
 arch/x86/mm/pgtable.c                           |  40 ++
 arch/x86/xen/enlighten_pv.c                     |   2 +-
 arch/x86/xen/mmu_pv.c                           |   2 +-
 arch/x86/xen/xen-asm.S                          |   2 +-
 arch/xtensa/include/asm/pgtable.h               |   2 +-
 fs/aio.c                                        |   2 +-
 fs/proc/array.c                                 |   6 +
 fs/proc/task_mmu.c                              |   3 +
 include/asm-generic/hugetlb.h                   |   2 +-
 include/linux/mm.h                              |  67 +-
 include/linux/mman.h                            |   4 +
 include/linux/pgtable.h                         |  28 +
 include/linux/proc_fs.h                         |   1 +
 include/linux/syscalls.h                        |   1 +
 include/uapi/asm-generic/siginfo.h              |   3 +-
 include/uapi/linux/elf.h                        |   2 +
 ipc/shm.c                                       |   2 +-
 kernel/irq/irqdomain.c                          |   4 +-
 kernel/sys_ni.c                                 |   1 +
 mm/debug_vm_pgtable.c                           |  12 +-
 mm/gup.c                                        |   2 +-
 mm/huge_memory.c                                |  11 +-
 mm/internal.h                                   |   4 +-
 mm/memory.c                                     |   5 +-
 mm/migrate.c                                    |   2 +-
 mm/migrate_device.c                             |   2 +-
 mm/mmap.c                                       |  14 +-
 mm/mprotect.c                                   |   2 +-
 mm/nommu.c                                      |   4 +-
 mm/userfaultfd.c                                |   2 +-
 mm/util.c                                       |   2 +-
 tools/testing/selftests/x86/Makefile            |   2 +-
 tools/testing/selftests/x86/test_shadow_stack.c | 884 ++++++++++++++++++++++++
 118 files changed, 2790 insertions(+), 309 deletions(-)
 create mode 100644 Documentation/arch/x86/shstk.rst
 create mode 100644 arch/x86/include/asm/shstk.h
 create mode 100644 arch/x86/kernel/cet.c
 create mode 100644 arch/x86/kernel/shstk.c
 create mode 100644 tools/testing/selftests/x86/test_shadow_stack.c
Merging clockevents/timers/drivers/next (8b5bf64c89c7 clocksource/drivers/cadence-ttc: Fix memory leak in ttc_timer_probe)
$ git merge -m Merge branch 'timers/drivers/next' of git://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (852667c317ae Merge ras/edac-drivers into for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Already up to date.
Merging irqchip/irq/irqchip-next (a82f3119d543 Merge branch irq/misc-6.5 into irq/irqchip-next)
$ git merge -m Merge branch 'irq/irqchip-next' of git://git.kernel.org/pub/scm/linux/kernel/git/maz/arm-platforms.git irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (61c692f56fec Merge tools/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Merge made by the 'ort' strategy.
 Documentation/tools/rtla/common_options.rst        |   8 +
 Documentation/tools/rtla/common_timerlat_aa.rst    |   7 -
 .../tools/rtla/common_timerlat_options.rst         |   7 +
 Documentation/tools/rtla/rtla-timerlat-hist.rst    |   7 +-
 Documentation/tools/rtla/rtla-timerlat-top.rst     |   7 +
 tools/tracing/rtla/src/osnoise.c                   |  65 +++++
 tools/tracing/rtla/src/osnoise.h                   |   5 +
 tools/tracing/rtla/src/osnoise_hist.c              |  90 +++++-
 tools/tracing/rtla/src/osnoise_top.c               |  85 +++++-
 tools/tracing/rtla/src/timerlat_aa.c               |  35 ++-
 tools/tracing/rtla/src/timerlat_aa.h               |   5 +-
 tools/tracing/rtla/src/timerlat_hist.c             | 264 +++++++++++++++--
 tools/tracing/rtla/src/timerlat_top.c              | 231 +++++++++++++--
 tools/tracing/rtla/src/timerlat_u.c                | 224 ++++++++++++++
 tools/tracing/rtla/src/timerlat_u.h                |  18 ++
 tools/tracing/rtla/src/utils.c                     | 324 +++++++++++++++++++--
 tools/tracing/rtla/src/utils.h                     |   7 +
 17 files changed, 1280 insertions(+), 109 deletions(-)
 create mode 100644 tools/tracing/rtla/src/timerlat_u.c
 create mode 100644 tools/tracing/rtla/src/timerlat_u.h
Merging rcu/rcu/next (c70bbbbdf3a6 rcutorture: Remove obsolete BOOTPARAM_HOTPLUG_CPU0 Kconfig option)
$ git merge -m Merge branch 'rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git rcu/rcu/next
Auto-merging kernel/smp.c
Merge made by the 'ort' strategy.
 kernel/smp.c                                          | 13 +++++++++++--
 tools/testing/selftests/rcutorture/configs/rcu/TREE01 |  1 -
 2 files changed, 11 insertions(+), 3 deletions(-)
Merging kvm/next (255006adb3da Merge tag 'kvm-x86-vmx-6.5' of https://github.com/kvm-x86/linux into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging Documentation/arch/arm64/silicon-errata.rst
Auto-merging Documentation/process/maintainer-handbooks.rst
CONFLICT (content): Merge conflict in Documentation/process/maintainer-handbooks.rst
Auto-merging Documentation/process/maintainer-tip.rst
Auto-merging Documentation/virt/kvm/api.rst
Auto-merging MAINTAINERS
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm64/include/asm/cpufeature.h
Auto-merging arch/arm64/include/asm/el2_setup.h
Auto-merging arch/arm64/include/asm/kvm_arm.h
Auto-merging arch/arm64/include/asm/kvm_asm.h
Auto-merging arch/arm64/include/asm/kvm_host.h
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging arch/arm64/kernel/cpufeature.c
CONFLICT (content): Merge conflict in arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kernel/head.S
Auto-merging arch/arm64/kernel/hyp-stub.S
Auto-merging arch/arm64/kernel/idreg-override.c
Auto-merging arch/arm64/kvm/hyp/include/hyp/switch.h
Auto-merging arch/arm64/kvm/sys_regs.c
Auto-merging arch/arm64/tools/cpucaps
Auto-merging arch/riscv/include/asm/csr.h
Auto-merging arch/riscv/include/asm/kvm_host.h
Auto-merging arch/riscv/include/uapi/asm/kvm.h
CONFLICT (content): Merge conflict in arch/riscv/include/uapi/asm/kvm.h
Auto-merging arch/riscv/kvm/Makefile
Auto-merging arch/riscv/kvm/vcpu.c
Auto-merging arch/s390/kernel/uv.c
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/s390/kvm/vsie.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging virt/kvm/kvm_main.c
Resolved 'Documentation/process/maintainer-handbooks.rst' using previous resolution.
Resolved 'arch/arm64/kernel/cpufeature.c' using previous resolution.
Resolved 'arch/riscv/include/uapi/asm/kvm.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master e82d5be4aa54] Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git
$ git diff -M --stat --summary HEAD^..
 Documentation/arch/arm64/silicon-errata.rst        |    3 +
 Documentation/process/maintainer-handbooks.rst     |    1 +
 Documentation/process/maintainer-kvm-x86.rst       |  390 +++++++
 Documentation/process/maintainer-tip.rst           |    2 +
 Documentation/virt/kvm/api.rst                     |   27 +
 Documentation/virt/kvm/x86/mmu.rst                 |    2 +-
 MAINTAINERS                                        |    1 +
 arch/arm64/Kconfig                                 |   19 +
 arch/arm64/include/asm/cpufeature.h                |    6 +
 arch/arm64/include/asm/el2_setup.h                 |   27 +-
 arch/arm64/include/asm/kvm_arm.h                   |    7 +-
 arch/arm64/include/asm/kvm_asm.h                   |    4 +
 arch/arm64/include/asm/kvm_emulate.h               |   46 +-
 arch/arm64/include/asm/kvm_host.h                  |   61 +-
 arch/arm64/include/asm/kvm_hyp.h                   |   37 +-
 arch/arm64/include/asm/kvm_mmu.h                   |    4 +-
 arch/arm64/include/asm/kvm_pgtable.h               |   79 +-
 arch/arm64/include/asm/kvm_pkvm.h                  |   21 +
 arch/arm64/include/asm/sysreg.h                    |    1 +
 arch/arm64/include/asm/virt.h                      |   12 +-
 arch/arm64/kernel/cpu_errata.c                     |    7 +
 arch/arm64/kernel/cpufeature.c                     |   34 +-
 arch/arm64/kernel/head.S                           |    2 +
 arch/arm64/kernel/hyp-stub.S                       |   10 +-
 arch/arm64/kernel/idreg-override.c                 |   25 +-
 arch/arm64/kernel/kaslr.c                          |    6 +-
 arch/arm64/kvm/arch_timer.c                        |   14 +-
 arch/arm64/kvm/arm.c                               |  209 +++-
 arch/arm64/kvm/fpsimd.c                            |    4 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |  101 +-
 arch/arm64/kvm/hyp/include/nvhe/ffa.h              |   17 +
 arch/arm64/kvm/hyp/include/nvhe/mem_protect.h      |    3 +
 arch/arm64/kvm/hyp/nvhe/Makefile                   |    2 +-
 arch/arm64/kvm/hyp/nvhe/ffa.c                      |  762 ++++++++++++++
 arch/arm64/kvm/hyp/nvhe/host.S                     |   36 +-
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 |   32 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |   19 +-
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |   74 +-
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     |   27 +-
 arch/arm64/kvm/hyp/nvhe/setup.c                    |   11 +
 arch/arm64/kvm/hyp/nvhe/switch.c                   |   28 +-
 arch/arm64/kvm/hyp/nvhe/timer-sr.c                 |   16 +-
 arch/arm64/kvm/hyp/nvhe/tlb.c                      |   52 +
 arch/arm64/kvm/hyp/pgtable.c                       |  228 +++-
 arch/arm64/kvm/hyp/vhe/switch.c                    |    2 +-
 arch/arm64/kvm/hyp/vhe/tlb.c                       |   32 +
 arch/arm64/kvm/mmu.c                               |  209 +++-
 arch/arm64/kvm/pkvm.c                              |    1 +
 arch/arm64/kvm/reset.c                             |   58 --
 arch/arm64/kvm/sys_regs.c                          |  505 ++++++---
 arch/arm64/kvm/sys_regs.h                          |   22 +-
 arch/arm64/tools/cpucaps                           |    3 +
 arch/riscv/include/asm/csr.h                       |    2 +
 arch/riscv/include/asm/kvm_aia.h                   |  107 +-
 arch/riscv/include/asm/kvm_aia_aplic.h             |   58 ++
 arch/riscv/include/asm/kvm_aia_imsic.h             |   38 +
 arch/riscv/include/asm/kvm_host.h                  |    4 +
 arch/riscv/include/asm/kvm_vcpu_sbi.h              |   11 +-
 arch/riscv/include/uapi/asm/kvm.h                  |   73 ++
 arch/riscv/kvm/Kconfig                             |    4 +
 arch/riscv/kvm/Makefile                            |    3 +
 arch/riscv/kvm/aia.c                               |  274 ++++-
 arch/riscv/kvm/aia_aplic.c                         |  619 +++++++++++
 arch/riscv/kvm/aia_device.c                        |  673 ++++++++++++
 arch/riscv/kvm/aia_imsic.c                         | 1084 ++++++++++++++++++++
 arch/riscv/kvm/main.c                              |    3 +-
 arch/riscv/kvm/tlb.c                               |    2 +-
 arch/riscv/kvm/vcpu.c                              |    4 +
 arch/riscv/kvm/vcpu_exit.c                         |    2 +
 arch/riscv/kvm/vcpu_sbi.c                          |   80 +-
 arch/riscv/kvm/vm.c                                |  118 +++
 arch/s390/boot/uv.c                                |    4 +
 arch/s390/include/asm/uv.h                         |   32 +-
 arch/s390/include/uapi/asm/uvdevice.h              |   53 +-
 arch/s390/kernel/uv.c                              |  108 +-
 arch/s390/kvm/diag.c                               |    8 +-
 arch/s390/kvm/kvm-s390.c                           |    4 +
 arch/s390/kvm/vsie.c                               |    6 +-
 arch/x86/include/asm/kvm-x86-pmu-ops.h             |    1 -
 arch/x86/include/asm/kvm_host.h                    |    2 +-
 arch/x86/kvm/cpuid.c                               |   43 +-
 arch/x86/kvm/i8259.c                               |    3 +
 arch/x86/kvm/lapic.c                               |    5 -
 arch/x86/kvm/mmu/mmu.c                             |   53 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |    5 +-
 arch/x86/kvm/mtrr.c                                |   64 +-
 arch/x86/kvm/pmu.c                                 |   92 +-
 arch/x86/kvm/pmu.h                                 |   56 +-
 arch/x86/kvm/reverse_cpuid.h                       |    7 +
 arch/x86/kvm/svm/pmu.c                             |   68 +-
 arch/x86/kvm/svm/sev.c                             |   19 +-
 arch/x86/kvm/svm/svm.c                             |   56 +-
 arch/x86/kvm/svm/svm.h                             |    1 -
 arch/x86/kvm/vmx/capabilities.h                    |    4 +-
 arch/x86/kvm/vmx/nested.c                          |    7 +-
 arch/x86/kvm/vmx/pmu_intel.c                       |   79 +-
 arch/x86/kvm/vmx/sgx.c                             |   15 +-
 arch/x86/kvm/vmx/vmenter.S                         |    2 +-
 arch/x86/kvm/vmx/vmx.c                             |   77 +-
 arch/x86/kvm/vmx/vmx.h                             |   12 -
 arch/x86/kvm/x86.c                                 |   80 +-
 arch/x86/kvm/x86.h                                 |    1 -
 drivers/s390/char/Kconfig                          |    2 +-
 drivers/s390/char/uvdevice.c                       |  231 ++++-
 include/kvm/arm_pmu.h                              |    8 +-
 include/kvm/iodev.h                                |    6 -
 include/linux/arm_ffa.h                            |    8 +
 include/linux/kvm_host.h                           |    9 +-
 include/uapi/linux/kvm.h                           |    6 +-
 tools/testing/selftests/kvm/Makefile               |   19 +-
 tools/testing/selftests/kvm/demand_paging_test.c   |   32 +-
 tools/testing/selftests/kvm/dirty_log_perf_test.c  |   96 +-
 .../testing/selftests/kvm/include/kvm_util_base.h  |    1 +
 tools/testing/selftests/kvm/include/memstress.h    |    8 +
 tools/testing/selftests/kvm/lib/kvm_util.c         |   17 +
 tools/testing/selftests/kvm/lib/memstress.c        |   75 ++
 tools/testing/selftests/kvm/lib/userfaultfd_util.c |    4 +-
 tools/testing/selftests/kvm/s390x/cmma_test.c      |  700 +++++++++++++
 tools/testing/selftests/kvm/x86_64/cpuid_test.c    |   21 +
 .../kvm/x86_64/dirty_log_page_splitting_test.c     |  259 +++++
 .../selftests/kvm/x86_64/nx_huge_pages_test.c      |    2 +-
 .../kvm/x86_64/vmx_nested_tsc_scaling_test.c       |   22 +-
 virt/kvm/coalesced_mmio.c                          |    9 +-
 virt/kvm/eventfd.c                                 |    8 +-
 virt/kvm/kvm_main.c                                |   51 +-
 125 files changed, 8009 insertions(+), 1012 deletions(-)
 create mode 100644 Documentation/process/maintainer-kvm-x86.rst
 create mode 100644 arch/arm64/kvm/hyp/include/nvhe/ffa.h
 create mode 100644 arch/arm64/kvm/hyp/nvhe/ffa.c
 create mode 100644 arch/riscv/include/asm/kvm_aia_aplic.h
 create mode 100644 arch/riscv/include/asm/kvm_aia_imsic.h
 create mode 100644 arch/riscv/kvm/aia_aplic.c
 create mode 100644 arch/riscv/kvm/aia_device.c
 create mode 100644 arch/riscv/kvm/aia_imsic.c
 create mode 100644 tools/testing/selftests/kvm/s390x/cmma_test.c
 create mode 100644 tools/testing/selftests/kvm/x86_64/dirty_log_page_splitting_test.c
Merging kvm-arm/next (192df2aa0113 KVM: arm64: Fix misuse of KVM_ARM_VCPU_POWER_OFF bit index)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (db54dfc9f71c s390/uv: Update query for secret-UVCs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-riscv/riscv_kvm_next (07f225b58424 RISC-V: KVM: Remove unneeded semicolon)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (88bb466c9dec Merge branches 'generic', 'misc', 'mmu', 'selftests', 'svm', 'vmx' and 'pmu')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Merge made by the 'ort' strategy.
Merging xen-tip/linux-next (fb9b7b4b2b82 x86: xen: add missing prototypes)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (b9819165bb45 Merge branch 'for-6.2' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Merge made by the 'ort' strategy.
Merging workqueues/for-next (ee360b1c5001 Merge branch 'for-6.5-cleanup-ordered' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
Merging drivers-x86/for-next (d2a7bd369099 platform/x86:intel/pmc: Add Meteor Lake IOE-M PMC related maps)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (2b8cc5858a07 platform/chrome: cros_ec_spi: Use %*ph for printing hexdump of a small buffer)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging hsi/for-next (42877c38ac78 HSI: omap_ssi_port: Drop error checking for debugfs_create_dir)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Merge made by the 'ort' strategy.
 drivers/hsi/clients/ssi_protocol.c      |  2 --
 drivers/hsi/controllers/omap_ssi_core.c |  1 +
 drivers/hsi/controllers/omap_ssi_port.c | 14 ++------------
 include/linux/hsi/ssi_protocol.h        |  1 +
 4 files changed, 4 insertions(+), 14 deletions(-)
Merging leds/for-next (1b929c02afd3 Linux 6.2-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pavel/linux-leds.git leds/for-next
Already up to date.
Merging leds-lj/for-leds-next (877e91191ccf leds: leds-mt6323: Adjust return/parameter types in wled get/set callbacks)
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (e87443a5f68d ipmi: Change request_module to request_module_nowait)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Merge made by the 'ort' strategy.
 .../bindings/ipmi/aspeed,ast2400-kcs-bmc.yaml      |  8 ++++----
 drivers/char/ipmi/ipmb_dev_int.c                   |  2 +-
 drivers/char/ipmi/ipmi_devintf.c                   | 24 +++++++++++-----------
 drivers/char/ipmi/ipmi_ipmb.c                      |  2 +-
 drivers/char/ipmi/ipmi_si_platform.c               |  2 +-
 drivers/char/ipmi/ipmi_ssif.c                      | 11 +++++++---
 drivers/char/ipmi/ipmi_watchdog.c                  |  2 +-
 drivers/char/ipmi/ssif_bmc.c                       |  2 +-
 8 files changed, 29 insertions(+), 24 deletions(-)
Merging driver-core/driver-core-next (a91845b9a872 sysfs: Skip empty folders creation)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (18af4b5c9791 usb: host: xhci-plat: Set XHCI_STATE_REMOVING before resuming XHCI HC)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (481012b479fe thunderbolt: Add test case for 3 DisplayPort tunnels)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (ffa5f7a3bf28 USB: serial: option: add LARA-R6 01B PIDs)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (e534755c9412 tty_audit: make data of tty_audit_log() const)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (adfdaf81f9d4 bsr: fix build problem with bsr_class static cleanup)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (e6f49e96bc57 accel/habanalabs: refactor error info reset)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (6c50384ef8b9 hwtracing: hisi_ptt: Fix potential sleep in atomic context)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (47147d56f92e fpga: zynq-fpga: Ensure proper xCAP interface switch)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (1400725e4515 Merge branch 'icc-qos' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (9e66fb524495 samples: Add userspace example for TI TPS6594 PFSM)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (a454850a815e dt-bindings: phy: brcm,brcmstb-usb-phy: Fix error in "compatible" conditional schema)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging Documentation/devicetree/bindings/usb/qcom,dwc3.yaml
Auto-merging drivers/phy/cadence/phy-cadence-torrent.c
Merge made by the 'ort' strategy.
 .../bindings/phy/brcm,brcmstb-usb-phy.yaml         |   4 +-
 .../devicetree/bindings/phy/brcm,kona-usb2-phy.txt |  15 -
 .../bindings/phy/brcm,kona-usb2-phy.yaml           |  36 ++
 .../devicetree/bindings/phy/cdns,salvo-phy.yaml    |   6 +
 .../bindings/phy/fsl,imx8mq-usb-phy.yaml           |  47 ++
 .../devicetree/bindings/phy/fsl,mxs-usbphy.yaml    | 128 ++++
 .../devicetree/bindings/phy/intel,combo-phy.yaml   |   2 +-
